Now using intermediate_files/q50/job_1475271333482_0100-1475308732508-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475308960507-82-86-SUCCEEDED-default-1475308736975.jhist
Now using intermediate_files/q50/job_1475271333482_0101-1475308968934-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309000338-4-0-SUCCEEDED-default-1475308972888.jhist
Now using intermediate_files/q50/job_1475271333482_0102-1475309008139-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309043435-5-0-SUCCEEDED-default-1475309012006.jhist
Now using intermediate_files/q50/job_1475271333482_0103-1475309058408-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309077296-5-0-SUCCEEDED-default-1475309061775.jhist
Now using intermediate_files/q50/job_1475271333482_0104-1475309079676-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309095554-2-1-SUCCEEDED-default-1475309083398.jhist
Now using intermediate_files/q50/job_1475271333482_0105-1475309097835-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309113654-1-1-SUCCEEDED-default-1475309102625.jhist
Task all data
-----------------------------
task_1475271333482_0100_r_000011 [u'REDUCE', 1475308737, 1475308903]
task_1475271333482_0100_r_000010 [u'REDUCE', 1475308737, 1475308902]
task_1475271333482_0105_m_000000 [u'MAP', 1475309102, 1475309108]
task_1475271333482_0100_m_000041 [u'MAP', 1475308737, 1475308855]
task_1475271333482_0100_m_000040 [u'MAP', 1475308737, 1475308816]
task_1475271333482_0100_m_000043 [u'MAP', 1475308737, 1475308859]
task_1475271333482_0100_m_000042 [u'MAP', 1475308737, 1475308837]
task_1475271333482_0100_m_000045 [u'MAP', 1475308737, 1475308815]
task_1475271333482_0100_m_000044 [u'MAP', 1475308737, 1475308847]
task_1475271333482_0100_m_000047 [u'MAP', 1475308737, 1475308846]
task_1475271333482_0100_m_000046 [u'MAP', 1475308737, 1475308859]
task_1475271333482_0100_m_000049 [u'MAP', 1475308737, 1475308848]
task_1475271333482_0100_m_000048 [u'MAP', 1475308737, 1475308861]
task_1475271333482_0100_r_000073 [u'REDUCE', 1475308737, 1475308950]
task_1475271333482_0100_r_000072 [u'REDUCE', 1475308737, 1475308952]
task_1475271333482_0100_r_000075 [u'REDUCE', 1475308737, 1475308953]
task_1475271333482_0100_r_000074 [u'REDUCE', 1475308737, 1475308950]
task_1475271333482_0100_r_000077 [u'REDUCE', 1475308737, 1475308954]
task_1475271333482_0100_r_000076 [u'REDUCE', 1475308737, 1475308953]
task_1475271333482_0100_r_000008 [u'REDUCE', 1475308737, 1475308903]
task_1475271333482_0100_r_000009 [u'REDUCE', 1475308737, 1475308904]
task_1475271333482_0100_m_000034 [u'MAP', 1475308737, 1475308791]
task_1475271333482_0100_m_000035 [u'MAP', 1475308737, 1475308820]
task_1475271333482_0100_m_000036 [u'MAP', 1475308737, 1475308818]
task_1475271333482_0100_m_000037 [u'MAP', 1475308737, 1475308792]
task_1475271333482_0100_m_000030 [u'MAP', 1475308737, 1475308791]
task_1475271333482_0100_m_000031 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0100_m_000032 [u'MAP', 1475308737, 1475308790]
task_1475271333482_0100_m_000033 [u'MAP', 1475308737, 1475308818]
task_1475271333482_0100_r_000004 [u'REDUCE', 1475308737, 1475308901]
task_1475271333482_0100_r_000005 [u'REDUCE', 1475308737, 1475308902]
task_1475271333482_0100_r_000006 [u'REDUCE', 1475308737, 1475308901]
task_1475271333482_0100_r_000007 [u'REDUCE', 1475308737, 1475308901]
task_1475271333482_0100_m_000038 [u'MAP', 1475308737, 1475308820]
task_1475271333482_0100_r_000001 [u'REDUCE', 1475308737, 1475308901]
task_1475271333482_0100_r_000002 [u'REDUCE', 1475308737, 1475308899]
task_1475271333482_0100_r_000003 [u'REDUCE', 1475308737, 1475308900]
task_1475271333482_0105_r_000000 [u'REDUCE', 1475309102, 1475309113]
task_1475271333482_0100_r_000084 [u'REDUCE', 1475308737, 1475308960]
task_1475271333482_0100_r_000085 [u'REDUCE', 1475308737, 1475308960]
task_1475271333482_0100_r_000080 [u'REDUCE', 1475308737, 1475308956]
task_1475271333482_0100_r_000081 [u'REDUCE', 1475308737, 1475308956]
task_1475271333482_0100_r_000082 [u'REDUCE', 1475308737, 1475308957]
task_1475271333482_0100_r_000083 [u'REDUCE', 1475308737, 1475308958]
task_1475271333482_0101_m_000002 [u'MAP', 1475308972, 1475308998]
task_1475271333482_0100_r_000000 [u'REDUCE', 1475308737, 1475308900]
task_1475271333482_0101_m_000000 [u'MAP', 1475308972, 1475309000]
task_1475271333482_0101_m_000001 [u'MAP', 1475308972, 1475308999]
task_1475271333482_0100_m_000039 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0100_m_000027 [u'MAP', 1475308737, 1475308813]
task_1475271333482_0100_m_000026 [u'MAP', 1475308737, 1475308790]
task_1475271333482_0100_m_000025 [u'MAP', 1475308737, 1475308792]
task_1475271333482_0100_m_000024 [u'MAP', 1475308737, 1475308766]
task_1475271333482_0100_m_000023 [u'MAP', 1475308737, 1475308795]
task_1475271333482_0100_m_000022 [u'MAP', 1475308737, 1475308765]
task_1475271333482_0100_m_000021 [u'MAP', 1475308737, 1475308791]
task_1475271333482_0100_m_000020 [u'MAP', 1475308737, 1475308766]
task_1475271333482_0100_r_000017 [u'REDUCE', 1475308737, 1475308911]
task_1475271333482_0100_r_000016 [u'REDUCE', 1475308737, 1475308910]
